Country,Population
WORLD, 7 794 799
UN development groups,...
More developed regions, 1 273 304
Less developed regions, 6 521 494
Least developed countries, 1 057 438
"Less developed regions, excluding least developed countries", 5 464 056
"Less developed regions, excluding China", 5 050 208
Land-locked Developing Countries (LLDC),  533 143
Small Island Developing States (SIDS),  72 076
World Bank income groups,...
High-income countries, 1 263 093
Middle-income countries, 5 753 052
Upper-middle-income countries, 2 654 816
Lower-middle-income countries, 3 098 235
Low-income countries,  775 711
No income group available,  2 944
Geographic regions,...
Africa, 1 340 598
Asia, 4 641 055
Europe,  747 636
Latin America and the Caribbean,  653 962
Northern America,  368 870
Oceania,  42 678
Sustainable Development Goal (SDG) regions,...
SUB-SAHARAN AFRICA, 1 094 366
Eastern Africa,  445 406
Burundi,  11 891
Comoros,870
Djibouti,988
Eritrea,  3 546
Ethiopia,  114 964
Kenya,  53 771
Madagascar,  27 691
Malawi,  19 130
Mauritius,  1 272
Mayotte,273
Mozambique,  31 255
Réunion,895
Rwanda,  12 952
Seychelles,98
Somalia,  15 893
South Sudan,  11 194
Uganda,  45 741
United Republic of Tanzania,  59 734
Zambia,  18 384
Zimbabwe,  14 863
Middle Africa,  179 595
Angola,  32 866
Cameroon,  26 546
Central African Republic,  4 830
Chad,  16 426
Congo,  5 518
Democratic Republic of the Congo,  89 561
Equatorial Guinea,  1 403
Gabon,  2 226
Sao Tome and Principe,219
Southern Africa,  67 504
Botswana,  2 352
Eswatini,  1 160
Lesotho,  2 142
Namibia,  2 541
South Africa,  59 309
Western Africa,  401 861
Benin,  12 123
Burkina Faso,  20 903
Cabo Verde,556
Côte d'Ivoire,  26 378
Gambia,  2 417
Ghana,  31 073
Guinea,  13 133
Guinea-Bissau,  1 968
Liberia,  5 058
Mali,  20 251
Mauritania,  4 650
Niger,  24 207
Nigeria,  206 140
Saint Helena,6
Senegal,  16 744
Sierra Leone,  7 977
Togo,  8 279
NORTHERN AFRICA AND WESTERN ASIA,  525 869
Northern Africa,  246 233
Algeria,  43 851
Egypt,  102 334
Libya,  6 871
Morocco,  36 911
Sudan,  43 849
Tunisia,  11 819
Western Sahara,597
Western Asia,  279 637
Armenia,  2 963
